prcp(daymet),site_no
0.0,01127500
0.0,01127500
5.14,01127500
4.4,01127500
7.84,01127500
14.14,01127500
1.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.01,01127500
0.0,01127500
0.0,01127500
8.21,01127500
7.77,01127500
2.77,01127500
1.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.28,01127500
5.1,01127500
4.73,01127500
0.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.74,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.39,01127500
21.05,01127500
2.42,01127500
3.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.89,01127500
0.0,01127500
0.0,01127500
1.69,01127500
0.0,01127500
0.0,01127500
1.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.02,01127500
17.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.98,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.12,01127500
17.5,01127500
0.0,01127500
0.0,01127500
0.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
17.54,01127500
0.0,01127500
2.98,01127500
0.37,01127500
16.12,01127500
0.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.03,01127500
1.97,01127500
0.0,01127500
24.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.7,01127500
3.58,01127500
9.0,01127500
7.61,01127500
0.0,01127500
0.0,01127500
44.42,01127500
9.02,01127500
3.54,01127500
0.0,01127500
30.72,01127500
35.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.18,01127500
4.56,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.58,01127500
1.28,01127500
0.0,01127500
0.0,01127500
17.38,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
59.65,01127500
20.11,01127500
0.0,01127500
0.7,01127500
8.82,01127500
16.43,01127500
3.69,01127500
0.0,01127500
0.0,01127500
3.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.55,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.97,01127500
1.42,01127500
5.71,01127500
0.0,01127500
0.0,01127500
10.34,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.13,01127500
5.68,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.0,01127500
0.0,01127500
0.0,01127500
13.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
31.94,01127500
0.0,01127500
0.0,01127500
23.81,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
34.16,01127500
5.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.5,01127500
26.08,01127500
0.0,01127500
2.7,01127500
0.0,01127500
8.86,01127500
18.87,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.93,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
37.86,01127500
8.37,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.91,01127500
10.24,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
29.89,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.98,01127500
1.0,01127500
1.01,01127500
2.0,01127500
4.38,01127500
2.87,01127500
0.0,01127500
0.0,01127500
7.69,01127500
15.97,01127500
1.9,01127500
4.73,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.73,01127500
18.54,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.28,01127500
13.88,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.0,01127500
1.84,01127500
8.91,01127500
3.11,01127500
0.0,01127500
0.17,01127500
22.03,01127500
19.26,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
2.19,01127500
34.74,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.12,01127500
11.36,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.79,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.31,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.32,01127500
0.0,01127500
1.0,01127500
0.0,01127500
9.8,01127500
10.46,01127500
0.0,01127500
0.0,01127500
22.05,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.94,01127500
17.62,01127500
0.0,01127500
4.65,01127500
0.59,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.66,01127500
2.36,01127500
21.0,01127500
3.28,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.09,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.07,01127500
11.07,01127500
9.48,01127500
0.0,01127500
0.0,01127500
6.48,01127500
2.75,01127500
1.81,01127500
3.56,01127500
4.49,01127500
3.07,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.7,01127500
1.92,01127500
0.0,01127500
0.0,01127500
8.24,01127500
12.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.19,01127500
6.67,01127500
0.07,01127500
0.0,01127500
9.73,01127500
8.2,01127500
0.0,01127500
0.0,01127500
1.57,01127500
10.54,01127500
5.04,01127500
4.01,01127500
3.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.92,01127500
3.83,01127500
2.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.85,01127500
0.0,01127500
1.36,01127500
15.87,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
28.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.59,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.75,01127500
11.34,01127500
0.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.95,01127500
0.0,01127500
24.87,01127500
35.95,01127500
1.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.68,01127500
4.97,01127500
0.0,01127500
0.0,01127500
38.0,01127500
58.72,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.21,01127500
15.92,01127500
0.0,01127500
1.29,01127500
9.32,01127500
1.51,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.01,01127500
14.19,01127500
63.93,01127500
3.86,01127500
0.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
28.44,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.2,01127500
36.64,01127500
43.41,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
30.6,01127500
10.63,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.41,01127500
7.53,01127500
1.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
23.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
30.74,01127500
0.0,01127500
8.54,01127500
19.93,01127500
0.13,01127500
0.0,01127500
0.0,01127500
5.16,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.71,01127500
0.0,01127500
1.35,01127500
2.82,01127500
0.0,01127500
2.07,01127500
0.0,01127500
7.32,01127500
0.0,01127500
0.0,01127500
11.95,01127500
17.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.1,01127500
1.77,01127500
4.73,01127500
0.0,01127500
0.0,01127500
10.75,01127500
2.9,01127500
1.91,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.02,01127500
14.36,01127500
4.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
17.18,01127500
4.65,01127500
1.6,01127500
0.0,01127500
0.0,01127500
25.56,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.85,01127500
0.0,01127500
9.56,01127500
29.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
21.03,01127500
0.0,01127500
12.54,01127500
39.37,01127500
0.0,01127500
6.92,01127500
0.91,01127500
0.36,01127500
2.23,01127500
10.47,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.25,01127500
5.19,01127500
0.0,01127500
0.0,01127500
0.14,01127500
0.0,01127500
0.0,01127500
6.75,01127500
0.0,01127500
5.24,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.43,01127500
7.02,01127500
0.0,01127500
10.15,01127500
2.54,01127500
0.0,01127500
0.0,01127500
2.97,01127500
0.0,01127500
0.0,01127500
4.99,01127500
10.0,01127500
0.0,01127500
0.0,01127500
15.56,01127500
17.76,01127500
14.01,01127500
4.16,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.31,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.95,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
21.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.82,01127500
10.54,01127500
9.61,01127500
17.7,01127500
3.46,01127500
0.0,01127500
4.4,01127500
4.53,01127500
0.58,01127500
38.02,01127500
70.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.0,01127500
0.0,01127500
0.0,01127500
4.33,01127500
0.0,01127500
0.0,01127500
15.08,01127500
8.07,01127500
0.0,01127500
0.0,01127500
7.25,01127500
0.21,01127500
3.75,01127500
4.98,01127500
2.88,01127500
0.0,01127500
2.97,01127500
7.53,01127500
17.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.43,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.95,01127500
0.0,01127500
1.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.53,01127500
4.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.87,01127500
2.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.31,01127500
7.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.34,01127500
2.73,01127500
12.14,01127500
3.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.52,01127500
2.05,01127500
0.0,01127500
9.78,01127500
18.41,01127500
4.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.36,01127500
5.89,01127500
0.0,01127500
0.0,01127500
38.33,01127500
64.81,01127500
0.0,01127500
4.91,01127500
0.0,01127500
0.0,01127500
5.07,01127500
5.15,01127500
0.0,01127500
0.0,01127500
4.98,01127500
14.03,01127500
0.0,01127500
7.23,01127500
6.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.56,01127500
0.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.73,01127500
0.0,01127500
0.0,01127500
11.4,01127500
14.57,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.14,01127500
4.37,01127500
0.0,01127500
0.0,01127500
2.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.51,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
25.59,01127500
8.19,01127500
2.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.06,01127500
4.98,01127500
0.0,01127500
0.0,01127500
18.43,01127500
53.36,01127500
1.23,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.15,01127500
2.43,01127500
8.29,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.92,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
36.57,01127500
2.28,01127500
0.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
90.66,01127500
12.79,01127500
3.79,01127500
2.46,01127500
4.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.08,01127500
0.0,01127500
3.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.32,01127500
9.86,01127500
31.27,01127500
11.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.57,01127500
3.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.67,01127500
34.09,01127500
32.07,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.73,01127500
45.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
17.05,01127500
24.3,01127500
29.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.22,01127500
1.29,01127500
3.82,01127500
6.25,01127500
0.36,01127500
12.58,01127500
25.11,01127500
11.56,01127500
19.35,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.63,01127500
0.0,01127500
3.58,01127500
0.0,01127500
2.84,01127500
3.54,01127500
2.91,01127500
2.27,01127500
3.03,01127500
0.7,01127500
0.0,01127500
1.0,01127500
2.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.33,01127500
4.0,01127500
2.53,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.6,01127500
21.44,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.58,01127500
0.0,01127500
35.73,01127500
0.85,01127500
0.0,01127500
18.52,01127500
0.77,01127500
0.0,01127500
0.0,01127500
6.61,01127500
0.0,01127500
2.33,01127500
2.89,01127500
24.54,01127500
7.88,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.4,01127500
0.0,01127500
6.96,01127500
9.27,01127500
0.0,01127500
4.23,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.22,01127500
0.0,01127500
0.0,01127500
4.5,01127500
3.91,01127500
6.3,01127500
3.23,01127500
9.63,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.58,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
28.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.16,01127500
5.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.14,01127500
0.0,01127500
0.0,01127500
4.71,01127500
4.58,01127500
19.22,01127500
38.02,01127500
8.79,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.42,01127500
5.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.21,01127500
14.61,01127500
3.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.83,01127500
12.11,01127500
0.0,01127500
0.0,01127500
7.3,01127500
0.0,01127500
16.08,01127500
0.0,01127500
0.0,01127500
6.84,01127500
0.0,01127500
3.28,01127500
3.87,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.92,01127500
2.13,01127500
3.84,01127500
0.34,01127500
0.38,01127500
10.21,01127500
9.03,01127500
0.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.26,01127500
16.29,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.71,01127500
5.79,01127500
4.29,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.01,01127500
6.26,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.04,01127500
10.88,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.5,01127500
0.0,01127500
14.42,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.7,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.23,01127500
0.0,01127500
8.54,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.84,01127500
0.06,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
23.64,01127500
0.0,01127500
0.0,01127500
11.2,01127500
2.42,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.28,01127500
28.21,01127500
13.01,01127500
0.0,01127500
0.0,01127500
6.97,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
21.87,01127500
0.0,01127500
2.51,01127500
4.56,01127500
29.45,01127500
0.0,01127500
0.0,01127500
23.8,01127500
16.28,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.38,01127500
5.17,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.93,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.58,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.02,01127500
0.0,01127500
0.0,01127500
14.81,01127500
2.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.1,01127500
2.98,01127500
2.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.98,01127500
11.99,01127500
14.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.61,01127500
42.0,01127500
12.9,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.18,01127500
22.23,01127500
17.26,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.03,01127500
16.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
17.28,01127500
3.7,01127500
0.72,01127500
0.0,01127500
0.0,01127500
4.34,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.99,01127500
0.0,01127500
0.0,01127500
3.0,01127500
1.96,01127500
0.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.07,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.7,01127500
8.69,01127500
8.67,01127500
6.28,01127500
0.0,01127500
5.0,01127500
0.0,01127500
13.57,01127500
3.13,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.42,01127500
2.33,01127500
10.06,01127500
17.98,01127500
9.55,01127500
5.94,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.12,01127500
0.0,01127500
17.13,01127500
0.0,01127500
0.1,01127500
0.39,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
55.78,01127500
0.22,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.13,01127500
7.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
25.6,01127500
7.37,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
37.72,01127500
3.17,01127500
3.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.05,01127500
5.33,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.3,01127500
2.95,01127500
0.0,01127500
0.0,01127500
59.09,01127500
62.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
33.27,01127500
26.79,01127500
0.0,01127500
9.21,01127500
4.93,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.03,01127500
15.53,01127500
0.69,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.79,01127500
14.74,01127500
22.33,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.45,01127500
0.0,01127500
2.18,01127500
17.7,01127500
0.0,01127500
0.0,01127500
3.9,01127500
7.62,01127500
0.0,01127500
4.64,01127500
10.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.79,01127500
14.0,01127500
4.29,01127500
9.11,01127500
6.84,01127500
12.76,01127500
13.85,01127500
0.0,01127500
23.1,01127500
33.64,01127500
19.51,01127500
1.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.69,01127500
0.07,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.17,01127500
2.18,01127500
0.0,01127500
0.0,01127500
7.8,01127500
0.22,01127500
18.21,01127500
23.69,01127500
0.0,01127500
18.73,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.9,01127500
0.69,01127500
0.0,01127500
0.0,01127500
2.21,01127500
64.47,01127500
54.14,01127500
8.15,01127500
4.77,01127500
6.5,01127500
9.52,01127500
15.31,01127500
14.23,01127500
1.43,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.63,01127500
1.2,01127500
0.0,01127500
49.94,01127500
59.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.08,01127500
0.0,01127500
0.0,01127500
1.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.33,01127500
0.0,01127500
0.0,01127500
1.98,01127500
4.3,01127500
10.9,01127500
0.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.14,01127500
0.39,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.64,01127500
13.04,01127500
12.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
29.62,01127500
10.89,01127500
0.27,01127500
4.17,01127500
0.0,01127500
3.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.96,01127500
21.09,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.49,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
24.83,01127500
17.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.22,01127500
5.49,01127500
0.0,01127500
0.84,01127500
8.28,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.96,01127500
32.69,01127500
25.34,01127500
13.14,01127500
0.0,01127500
0.0,01127500
7.28,01127500
19.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.35,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.23,01127500
5.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.69,01127500
1.03,01127500
0.0,01127500
0.0,01127500
3.57,01127500
0.0,01127500
8.34,01127500
5.48,01127500
0.0,01127500
3.05,01127500
2.19,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
20.68,01127500
17.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.32,01127500
4.63,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.56,01127500
2.63,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.65,01127500
0.0,01127500
4.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.12,01127500
9.87,01127500
10.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.94,01127500
55.03,01127500
0.0,01127500
0.1,01127500
3.49,01127500
1.3,01127500
17.1,01127500
0.04,01127500
0.0,01127500
1.5,01127500
0.99,01127500
3.11,01127500
24.35,01127500
5.55,01127500
0.0,01127500
2.1,01127500
25.62,01127500
0.0,01127500
0.36,01127500
4.56,01127500
1.78,01127500
23.3,01127500
20.25,01127500
0.0,01127500
0.0,01127500
2.83,01127500
3.53,01127500
0.0,01127500
0.0,01127500
0.0,01127500
36.93,01127500
27.78,01127500
0.44,01127500
7.56,01127500
0.0,01127500
4.56,01127500
3.87,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.14,01127500
3.39,01127500
